cat_pais,ncat_eleccion,ncat_ronda,nombres_candidatos,dico_reeleccion,dico_oficialista,source_incumbencystatus
Guatemala,2003,1,Oscar Berger,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2011,1,Mario Estrada,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2019,1,Zury Rios,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2023,1,Isaac Farchi,0,0,Elaboración propia con base en fuentes secundarias
Honduras,2017,1,Juan Orlando Hernandez,1,1,Elaboración propia con base en fuentes secundarias
Honduras,2017,1,Marlene Alvarenga,0,0,Elaboración propia con base en fuentes secundarias
Colombia,1986,1,Virgilio Barco,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2002,1,Ingrid Betancourt,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2006,1,Alvaro Uribe Velez,1,1,Elaboración propia con base en fuentes secundarias
Colombia,2018,1,Jorge Antonio Trujillo,0,0,Elaboración propia con base en fuentes secundarias
Republica Dominicana,2016,1,Danilo Medina,1,1,Elaboración propia con base en fuentes secundarias
El Salvador,1999,1,Francisco Flores,0,1,Elaboración propia con base en fuentes secundarias
El Salvador,2019,1,Nayib Bukele,0,0,Elaboración propia con base en fuentes secundarias
Brasil,1989,2,Fernando Collor de Mello,0,0,Elaboración propia con base en fuentes secundarias
Brasil,1989,2,Luiz Inacio Lula da Silva,0,0,Elaboración propia con base en fuentes secundarias
Brasil,2002,2,Luiz Inacio Lula da Silva,0,0,Elaboración propia con base en fuentes secundarias
Brasil,2002,2,Jose Serra,0,1,Elaboración propia con base en fuentes secundarias
Brasil,2006,2,Geraldo Alckmin,0,0,Elaboración propia con base en fuentes secundarias
Brasil,2006,2,Luiz Inacio Lula da Silva,1,1,Elaboración propia con base en fuentes secundarias
Brasil,2010,2,Jose Serra,0,0,Elaboración propia con base en fuentes secundarias
Brasil,2010,2,Dilma Rousseff,0,1,Elaboración propia con base en fuentes secundarias
Brasil,2014,2,Dilma Rousseff,1,1,Elaboración propia con base en fuentes secundarias
Brasil,2014,2,Aecio Neves,0,0,Elaboración propia con base en fuentes secundarias
Brasil,2022,2,Jair Bolsonaro,1,1,Elaboración propia con base en fuentes secundarias
Brasil,2022,2,Luiz Inacio Lula da Silva,0,0,Elaboración propia con base en fuentes secundarias
Chile,2006,2,Sebastian Pinera,0,0,Elaboración propia con base en fuentes secundarias
Chile,2006,2,Michelle Bachelet,0,1,Elaboración propia con base en fuentes secundarias
Chile,2010,2,Sebastian Pinera,0,0,Elaboración propia con base en fuentes secundarias
Chile,2010,2,Eduardo Frei Ruiz-Tagle,0,1,Elaboración propia con base en fuentes secundarias
Chile,2013,2,Michelle Bachelet,0,0,Elaboración propia con base en fuentes secundarias
Chile,2013,2,Evelyn Matthei,0,1,Elaboración propia con base en fuentes secundarias
Chile,2017,2,Sebastian Pinera,0,0,Elaboración propia con base en fuentes secundarias
Chile,2017,2,Alejandro Guillier,0,1,Elaboración propia con base en fuentes secundarias
Chile,2021,2,Gabriel Boric,0,0,Elaboración propia con base en fuentes secundarias
Chile,2021,2,Jose Antonio Kast,0,0,Elaboración propia con base en fuentes secundarias
Argentina,2015,2,Daniel Scioli,0,1,Elaboración propia con base en fuentes secundarias
Argentina,2015,2,Mauricio Macri,0,0,Elaboración propia con base en fuentes secundarias
Argentina,2023,2,Sergio Massa,0,1,Elaboración propia con base en fuentes secundarias
Argentina,2023,2,Javier Milei,0,0,Elaboración propia con base en fuentes secundarias
Peru,1990,2,Alberto Fujimori,0,0,Elaboración propia con base en fuentes secundarias
Peru,1990,2,Mario Vargas Llosa,0,0,Elaboración propia con base en fuentes secundarias
Peru,2001,2,Alejandro Toledo Manrique,0,0,Elaboración propia con base en fuentes secundarias
Peru,2001,2,Alan Garcia Perez,0,0,Elaboración propia con base en fuentes secundarias
Peru,2006,2,Alan Garcia Perez,0,0,Elaboración propia con base en fuentes secundarias
Peru,2006,2,Ollanta Moises Humala Tasso,0,0,Elaboración propia con base en fuentes secundarias
Peru,2011,2,Ollanta Moises Humala Tasso,0,0,Elaboración propia con base en fuentes secundarias
Peru,2011,2,Keiko Fujimori Higuchi,0,0,Elaboración propia con base en fuentes secundarias
Peru,2016,2,Keiko Fujimori Higuchi,0,0,Elaboración propia con base en fuentes secundarias
Peru,2016,2,Pedro Pablo Kuczynski,0,0,Elaboración propia con base en fuentes secundarias
Peru,2021,2,Keiko Fujimori Higuchi,0,0,Elaboración propia con base en fuentes secundarias
Peru,2021,2,Pedro Castillo,0,0,Elaboración propia con base en fuentes secundarias
Ecuador,1979,2,Sixto Duran Ballen,0,0,Elaboración propia con base en fuentes secundarias
Ecuador,1979,2,Jaime Roldos,0,0,Elaboración propia con base en fuentes secundarias
Ecuador,1984,2,Rodrigo Borja,0,0,Elaboración propia con base en fuentes secundarias
Ecuador,1984,2,Leon Febres Cordero,0,0,Elaboración propia con base en fuentes secundarias
Ecuador,2021,2,Andres Arauz,0,0,Elaboración propia con base en fuentes secundarias
Ecuador,2021,2,Guillermo Lasso,0,0,Elaboración propia con base en fuentes secundarias
Ecuador,2023,2,Luisa Gonzalez,0,0,Elaboración propia con base en fuentes secundarias
Ecuador,2023,2,Daniel Noboa Azin,0,0,Elaboración propia con base en fuentes secundarias
Uruguay,2019,2,Luis Alberto Lacalle Pou,0,0,Elaboración propia con base en fuentes secundarias
Uruguay,2019,2,Daniel Martinez,0,1,Elaboración propia con base en fuentes secundarias
Guatemala,1995,2,Alvaro Arzu,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,1995,2,Alfonso Portillo,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2003,2,Oscar Berger,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2003,2,Alvaro Colom,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2011,2,Otto Perez Molina,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2011,2,Manuel Baldizon,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2015,2,Sandra Torres,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2015,2,Jimmy Morales,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2023,2,Bernardo Arevalo,0,0,Elaboración propia con base en fuentes secundarias
Guatemala,2023,2,Sandra Torres,0,0,Elaboración propia con base en fuentes secundarias
Colombia,1998,2,Andres Pastrana,0,0,Elaboración propia con base en fuentes secundarias
Colombia,1998,2,Horacio Serpa,0,1,Elaboración propia con base en fuentes secundarias
Colombia,2010,2,Antanas Mockus,0,0,Elaboración propia con base en fuentes secundarias
Colombia,2010,2,Juan Manuel Santos,0,1,Elaboración propia con base en fuentes secundarias
Colombia,2014,2,Juan Manuel Santos,1,1,Elaboración propia con base en fuentes secundarias
Colombia,2014,2,Oscar Ivan Zuluaga,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2002,2,Abel Pacheco de la Espriella,0,1,Elaboración propia con base en fuentes secundarias
Costa Rica,2002,2,Rolando Araya,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2018,2,Fabricio Alvarado Munoz,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2018,2,Carlos Alvarado Quesada,0,1,Elaboración propia con base en fuentes secundarias
Costa Rica,2022,2,Rodrigo Chaves,0,0,Elaboración propia con base en fuentes secundarias
Costa Rica,2022,2,Jose Maria Figueres,0,0,Elaboración propia con base en fuentes secundarias
